2022-05-06T17:43:51 | INFO | mmf : Logging to: ./save/train.log
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.9.attention.self.value.bias from model.bert.encoder.layer.9.attention.self.value.bias
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.9.attention.output.dense.weight from model.bert.encoder.layer.9.attention.output.dense.weight
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.9.attention.output.dense.bias from model.bert.encoder.layer.9.attention.output.dense.bias
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.9.attention.output.LayerNorm.weight from model.bert.encoder.layer.9.attention.output.LayerNorm.weight
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.9.attention.output.LayerNorm.bias from model.bert.encoder.layer.9.attention.output.LayerNorm.bias
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.9.intermediate.dense.weight from model.bert.encoder.layer.9.intermediate.dense.weight
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.9.intermediate.dense.bias from model.bert.encoder.layer.9.intermediate.dense.bias
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.9.output.dense.weight from model.bert.encoder.layer.9.output.dense.weight
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.9.output.dense.bias from model.bert.encoder.layer.9.output.dense.bias
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.9.output.LayerNorm.weight from model.bert.encoder.layer.9.output.LayerNorm.weight
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.9.output.LayerNorm.bias from model.bert.encoder.layer.9.output.LayerNorm.bias
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.10.attention.self.query.weight from model.bert.encoder.layer.10.attention.self.query.weight
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.10.attention.self.query.bias from model.bert.encoder.layer.10.attention.self.query.bias
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.10.attention.self.key.weight from model.bert.encoder.layer.10.attention.self.key.weight
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.10.attention.self.key.bias from model.bert.encoder.layer.10.attention.self.key.bias
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.10.attention.self.value.weight from model.bert.encoder.layer.10.attention.self.value.weight
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.10.attention.self.value.bias from model.bert.encoder.layer.10.attention.self.value.bias
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.10.attention.output.dense.weight from model.bert.encoder.layer.10.attention.output.dense.weight
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.10.attention.output.dense.bias from model.bert.encoder.layer.10.attention.output.dense.bias
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.10.attention.output.LayerNorm.weight from model.bert.encoder.layer.10.attention.output.LayerNorm.weight
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.10.attention.output.LayerNorm.bias from model.bert.encoder.layer.10.attention.output.LayerNorm.bias
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.10.intermediate.dense.weight from model.bert.encoder.layer.10.intermediate.dense.weight
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.10.intermediate.dense.bias from model.bert.encoder.layer.10.intermediate.dense.bias
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.10.output.dense.weight from model.bert.encoder.layer.10.output.dense.weight
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.10.output.dense.bias from model.bert.encoder.layer.10.output.dense.bias
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.10.output.LayerNorm.weight from model.bert.encoder.layer.10.output.LayerNorm.weight
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.10.output.LayerNorm.bias from model.bert.encoder.layer.10.output.LayerNorm.bias
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.11.attention.self.query.weight from model.bert.encoder.layer.11.attention.self.query.weight
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.11.attention.self.query.bias from model.bert.encoder.layer.11.attention.self.query.bias
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.11.attention.self.key.weight from model.bert.encoder.layer.11.attention.self.key.weight
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.11.attention.self.key.bias from model.bert.encoder.layer.11.attention.self.key.bias
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.11.attention.self.value.weight from model.bert.encoder.layer.11.attention.self.value.weight
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.11.attention.self.value.bias from model.bert.encoder.layer.11.attention.self.value.bias
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.11.attention.output.dense.weight from model.bert.encoder.layer.11.attention.output.dense.weight
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.11.attention.output.dense.bias from model.bert.encoder.layer.11.attention.output.dense.bias
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.11.attention.output.LayerNorm.weight from model.bert.encoder.layer.11.attention.output.LayerNorm.weight
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.11.attention.output.LayerNorm.bias from model.bert.encoder.layer.11.attention.output.LayerNorm.bias
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.11.intermediate.dense.weight from model.bert.encoder.layer.11.intermediate.dense.weight
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.11.intermediate.dense.bias from model.bert.encoder.layer.11.intermediate.dense.bias
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.11.output.dense.weight from model.bert.encoder.layer.11.output.dense.weight
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.11.output.dense.bias from model.bert.encoder.layer.11.output.dense.bias
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.11.output.LayerNorm.weight from model.bert.encoder.layer.11.output.LayerNorm.weight
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.11.output.LayerNorm.bias from model.bert.encoder.layer.11.output.LayerNorm.bias
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.pooler.dense.weight from model.bert.pooler.dense.weight
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.pooler.dense.bias from model.bert.pooler.dense.bias
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Pretrained model loaded
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Current num updates: 0
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Current iteration: 0
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Current epoch: 0
2022-05-06T17:44:03 | INFO | mmf.trainers.mmf_trainer : ===== Model =====
2022-05-06T17:44:03 | INFO | mmf.trainers.mmf_trainer : VisualBERT(
  (model): VisualBERTForClassification(
    (bert): VisualBERTBase(
      (embeddings): BertVisioLinguisticEmbeddings(
        (word_embeddings): Embedding(30522, 768, padding_idx=0)
        (position_embeddings): Embedding(512, 768)
        (token_type_embeddings): Embedding(2, 768)
        (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
        (dropout): Dropout(p=0.1, inplace=False)
        (token_type_embeddings_visual): Embedding(2, 768)
        (position_embeddings_visual): Embedding(512, 768)
        (projection): Linear(in_features=2048, out_features=768, bias=True)
      )
      (encoder): BertEncoderJit(
        (layer): ModuleList(
          (0): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (6): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (7): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (8): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (9): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (10): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (11): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (pooler): BertPooler(
        (dense): Linear(in_features=768, out_features=768, bias=True)
        (activation): Tanh()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=768, out_features=768, bias=True)
        (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=768, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
2022-05-06T17:44:03 | INFO | mmf.utils.general : Total Parameters: 112044290. Trained Parameters: 112044290
2022-05-06T17:44:03 | INFO | mmf.trainers.core.training_loop : Starting training...
2022-05-06T17:46:22 | INFO | mmf.trainers.callbacks.logistics : progress: 100/11750, train/hateful_memes/cross_entropy: 0.7651, train/hateful_memes/cross_entropy/avg: 0.7651, train/total_loss: 0.7651, train/total_loss/avg: 0.7651, max mem: 9175.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 11750, lr: 0., ups: 0.72, time: 02m 19s 147ms, time_since_start: 02m 23s 667ms, eta: 04h 34m 30s 090ms
2022-05-06T17:48:43 | INFO | mmf.trainers.callbacks.logistics : progress: 200/11750, train/hateful_memes/cross_entropy: 0.6953, train/hateful_memes/cross_entropy/avg: 0.7302, train/total_loss: 0.6953, train/total_loss/avg: 0.7302, max mem: 9175.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 11750, lr: 0.00001, ups: 0.71, time: 02m 21s 627ms, time_since_start: 04m 45s 295ms, eta: 04h 36m 59s 723ms
2022-05-06T17:51:04 | INFO | mmf.trainers.callbacks.logistics : progress: 300/11750, train/hateful_memes/cross_entropy: 0.6953, train/hateful_memes/cross_entropy/avg: 0.6854, train/total_loss: 0.6953, train/total_loss/avg: 0.6854, max mem: 9175.0, experiment: run, epoch: 2, num_updates: 300, iterations: 300, max_updates: 11750, lr: 0.00001, ups: 0.71, time: 02m 20s 930ms, time_since_start: 07m 06s 225ms, eta: 04h 33m 14s 673ms
2022-05-06T17:53:26 | INFO | mmf.trainers.callbacks.logistics : progress: 400/11750, train/hateful_memes/cross_entropy: 0.6161, train/hateful_memes/cross_entropy/avg: 0.6681, train/total_loss: 0.6161, train/total_loss/avg: 0.6681, max mem: 9175.0, experiment: run, epoch: 2, num_updates: 400, iterations: 400, max_updates: 11750, lr: 0.00001, ups: 0.71, time: 02m 21s 994ms, time_since_start: 09m 28s 219ms, eta: 04h 32m 54s 225ms
2022-05-06T17:55:47 | INFO | mmf.trainers.callbacks.logistics : progress: 500/11750, train/hateful_memes/cross_entropy: 0.6161, train/hateful_memes/cross_entropy/avg: 0.6334, train/total_loss: 0.6161, train/total_loss/avg: 0.6334, max mem: 9175.0, experiment: run, epoch: 3, num_updates: 500, iterations: 500, max_updates: 11750, lr: 0.00001, ups: 0.71, time: 02m 21s 087ms, time_since_start: 11m 49s 307ms, eta: 04h 28m 46s 323ms
2022-05-06T17:58:09 | INFO | mmf.trainers.callbacks.logistics : progress: 600/11750, train/hateful_memes/cross_entropy: 0.6081, train/hateful_memes/cross_entropy/avg: 0.6292, train/total_loss: 0.6081, train/total_loss/avg: 0.6292, max mem: 9175.0, experiment: run, epoch: 3, num_updates: 600, iterations: 600, max_updates: 11750, lr: 0.00002, ups: 0.71, time: 02m 21s 790ms, time_since_start: 14m 11s 098ms, eta: 04h 27m 42s 629ms
2022-05-06T18:00:31 | INFO | mmf.trainers.callbacks.logistics : progress: 700/11750, train/hateful_memes/cross_entropy: 0.6081, train/hateful_memes/cross_entropy/avg: 0.6213, train/total_loss: 0.6081, train/total_loss/avg: 0.6213, max mem: 9175.0, experiment: run, epoch: 3, num_updates: 700, iterations: 700, max_updates: 11750, lr: 0.00002, ups: 0.71, time: 02m 21s 597ms, time_since_start: 16m 32s 695ms, eta: 04h 24m 56s 821ms
2022-05-06T18:02:51 | INFO | mmf.trainers.callbacks.logistics : progress: 800/11750, train/hateful_memes/cross_entropy: 0.5958, train/hateful_memes/cross_entropy/avg: 0.5943, train/total_loss: 0.5958, train/total_loss/avg: 0.5943, max mem: 9175.0, experiment: run, epoch: 4, num_updates: 800, iterations: 800, max_updates: 11750, lr: 0.00002, ups: 0.71, time: 02m 20s 096ms, time_since_start: 18m 52s 791ms, eta: 04h 19m 45s 991ms
2022-05-06T18:05:12 | INFO | mmf.trainers.callbacks.logistics : progress: 900/11750, train/hateful_memes/cross_entropy: 0.5958, train/hateful_memes/cross_entropy/avg: 0.5775, train/total_loss: 0.5958, train/total_loss/avg: 0.5775, max mem: 9175.0, experiment: run, epoch: 4, num_updates: 900, iterations: 900, max_updates: 11750, lr: 0.00002, ups: 0.71, time: 02m 21s 095ms, time_since_start: 21m 13s 887ms, eta: 04h 19m 13s 856ms
2022-05-06T18:07:33 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-05-06T18:07:33 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T18:07:35 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T18:07:37 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T18:07:37 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/11750, train/hateful_memes/cross_entropy: 0.5743, train/hateful_memes/cross_entropy/avg: 0.5505, train/total_loss: 0.5743, train/total_loss/avg: 0.5505, max mem: 9175.0, experiment: run, epoch: 5, num_updates: 1000, iterations: 1000, max_updates: 11750, lr: 0.00003, ups: 0.69, time: 02m 25s 437ms, time_since_start: 23m 39s 325ms, eta: 04h 24m 44s 736ms
2022-05-06T18:07:37 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-05-06T18:07:37 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-05-06T18:07:45 | INFO | mmf.trainers.core.evaluation_loop : Finished evaluation inference. Loaded 16
2022-05-06T18:07:45 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-05-06T18:07:46 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T18:07:59 | INFO | mmf.utils.checkpoint : Saving best checkpoint
2022-05-06T18:08:01 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T18:08:14 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T18:08:14 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/11750, val/hateful_memes/cross_entropy: 0.9152, val/total_loss: 0.9152, val/hateful_memes/accuracy: 0.6240, val/hateful_memes/binary_f1: 0.5459, val/hateful_memes/roc_auc: 0.7028, num_updates: 1000, epoch: 5, iterations: 1000, max_updates: 11750, val_time: 36s 302ms, best_update: 1000, best_iteration: 1000, best_val/hateful_memes/roc_auc: 0.702784
2022-05-06T18:10:36 | INFO | mmf.trainers.callbacks.logistics : progress: 1100/11750, train/hateful_memes/cross_entropy: 0.5743, train/hateful_memes/cross_entropy/avg: 0.5226, train/total_loss: 0.5743, train/total_loss/avg: 0.5226, max mem: 9227.0, experiment: run, epoch: 5, num_updates: 1100, iterations: 1100, max_updates: 11750, lr: 0.00003, ups: 0.70, time: 02m 22s 558ms, time_since_start: 26m 38s 188ms, eta: 04h 17m 05s 447ms
2022-05-06T18:12:57 | INFO | mmf.trainers.callbacks.logistics : progress: 1200/11750, train/hateful_memes/cross_entropy: 0.4947, train/hateful_memes/cross_entropy/avg: 0.4918, train/total_loss: 0.4947, train/total_loss/avg: 0.4918, max mem: 9227.0, experiment: run, epoch: 6, num_updates: 1200, iterations: 1200, max_updates: 11750, lr: 0.00003, ups: 0.71, time: 02m 20s 877ms, time_since_start: 28m 59s 065ms, eta: 04h 11m 40s 355ms
2022-05-06T18:15:19 | INFO | mmf.trainers.callbacks.logistics : progress: 1300/11750, train/hateful_memes/cross_entropy: 0.4947, train/hateful_memes/cross_entropy/avg: 0.4843, train/total_loss: 0.4947, train/total_loss/avg: 0.4843, max mem: 9227.0, experiment: run, epoch: 6, num_updates: 1300, iterations: 1300, max_updates: 11750, lr: 0.00003, ups: 0.71, time: 02m 21s 868ms, time_since_start: 31m 20s 934ms, eta: 04h 11m 02s 487ms
2022-05-06T18:17:41 | INFO | mmf.trainers.callbacks.logistics : progress: 1400/11750, train/hateful_memes/cross_entropy: 0.4425, train/hateful_memes/cross_entropy/avg: 0.4788, train/total_loss: 0.4425, train/total_loss/avg: 0.4788, max mem: 9227.0, experiment: run, epoch: 6, num_updates: 1400, iterations: 1400, max_updates: 11750, lr: 0.00003, ups: 0.71, time: 02m 21s 859ms, time_since_start: 33m 42s 794ms, eta: 04h 08m 37s 428ms
2022-05-06T18:20:02 | INFO | mmf.trainers.callbacks.logistics : progress: 1500/11750, train/hateful_memes/cross_entropy: 0.4425, train/hateful_memes/cross_entropy/avg: 0.4580, train/total_loss: 0.4425, train/total_loss/avg: 0.4580, max mem: 9227.0, experiment: run, epoch: 7, num_updates: 1500, iterations: 1500, max_updates: 11750, lr: 0.00004, ups: 0.71, time: 02m 20s 718ms, time_since_start: 36m 03s 512ms, eta: 04h 04m 14s 409ms
